Capability	Template	Label	BERT	DistilBERT	RoBERTa-large	DeBERTa	RoBERTa-SNLI-MNLI-FEVER-ANLI	File
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. {NAME1} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME2}.	contradiction	97.40	64.00	100.00	99.90	100.00	comparative-35
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. {NAME1} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME3}.	contradiction	97.50	79.50	100.00	99.80	100.00	comparative-36
COMPARATIVE	P: {NAME2} is {T1_COM} than {NAME1}. {NAME2} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME1}.	contradiction	98.20	66.30	100.00	99.90	100.00	comparative-37
COMPARATIVE	P: {NAME2} is {T1_COM} than {NAME1}. {NAME2} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME3}.	contradiction	98.80	80.70	100.00	100.00	100.00	comparative-38
COMPARATIVE	P: {NAME3} is {T1_COM} than {NAME1}. {NAME3} is {T1_COM} than {NAME2}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME1}.	contradiction	99.00	68.30	99.70	99.90	100.00	comparative-39
COMPARATIVE	P: {NAME3} is {T1_COM} than {NAME1}. {NAME3} is {T1_COM} than {NAME2}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME2}.	contradiction	99.20	73.90	100.00	100.00	100.00	comparative-40
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME3}. {NAME2} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME1}.	neutral	1.70	0.70	0.60	0.00	1.50	comparative-41
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME3}. {NAME2} is {T1_COM} than {NAME3}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME2}.	neutral	1.60	0.40	3.00	0.20	3.80	comparative-42
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. {NAME3} is {T1_COM} than {NAME2}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME1}.	neutral	0.40	0.70	0.40	0.00	1.00	comparative-43
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. {NAME3} is {T1_COM} than {NAME2}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME3}.	neutral	0.30	0.30	2.30	0.00	0.70	comparative-44
COMPARATIVE	P: {NAME2} is {T1_COM} than {NAME1}. {NAME3} is {T1_COM} than {NAME1}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME2}.	neutral	0.00	0.10	0.40	0.00	3.00	comparative-45
COMPARATIVE	P: {NAME2} is {T1_COM} than {NAME1}. {NAME3} is {T1_COM} than {NAME1}. H: Among {NAME1}, {NAME2} and {NAME3} the {T1_SUP} is {NAME3}.	neutral	0.10	0.00	3.40	0.00	0.60	comparative-46
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. H: {NAME1} is atleast as {T1_POS} than {NAME2}.	entailment	85.90	74.80	60.90	76.80	95.90	comparative-47
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. H: {NAME2} is atleast as {T1_POS} than {NAME1}.	contradiction	65.20	33.70	92.20	61.50	48.30	comparative-48
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. H: {NAME1} is atmost as {T1_POS} than {NAME2}.	contradiction	7.10	4.20	1.40	82.30	6.00	comparative-49
COMPARATIVE	P: {NAME1} is {T1_COM} than {NAME2}. H: {NAME2} is atmost as {T1_POS} than {NAME1}.	entailment	40.30	96.90	0.30	34.60	0.00	comparative-50
COMPARATIVE	P: {NAME1} is {T1_POS}. {NAME2} is {T1_COM}. H: {NAME1} is {T1_COM} than {NAME2}.	contradiction	43.40	1.40	95.70	97.30	94.20	comparative-51
COMPARATIVE	P: {NAME1} is {T1_POS}. {NAME2} is {T1_COM}. H: {NAME2} is {T1_COM} than {NAME1}.	entailment	60.70	95.60	100.00	98.70	97.20	comparative-52
COMPARATIVE	P: {NAME1} is {T3_COM} than {NAME2}. H: {NAME2} is {T3_ANTONYM} than {NAME1}.	entailment	30.90	13.30	63.80	91.60	77.30	comparative-53
COMPARATIVE	P: {NAME1} is {T3_COM} than {NAME2} but not {NAME3}. H: {NAME1} is {T3_ANTONYM} than {NAME3}.	entailment	8.20	11.30	0.00	4.70	0.70	comparative-54
QUANTIFIER	P: None of the {OBJECTS} are {COLOUR} in colour. H: Some of the {OBJECTS} are {COLOUR} in colour.	contradiction	0.00	0.00	99.10	69.20	99.50	quantifier-1
QUANTIFIER	P: None of the {OBJECTS} are {COLOUR} in colour. H: All of the {OBJECTS} are {COLOUR} in colour.	contradiction	100.00	100.00	100.00	100.00	100.00	quantifier-2
QUANTIFIER	P: Some of the {OBJECTS} are {COLOUR} in colour. H: None of the {OBJECTS} are {COLOUR} in colour.	contradiction	100.00	100.00	100.00	100.00	100.00	quantifier-3
QUANTIFIER	P: Some of the {OBJECTS} are {COLOUR} in colour. H: All of the {OBJECTS} are {COLOUR} in colour.	neutral	0.00	0.00	0.00	0.00	0.00	quantifier-4
QUANTIFIER	P: All of the {OBJECTS} are {COLOUR} in colour. H: None of the {OBJECTS} are {COLOUR} in colour.	contradiction	100.00	100.00	100.00	100.00	100.00	quantifier-5
QUANTIFIER	P: All of the {OBJECTS} are {COLOUR} in colour. H: Some of the {OBJECTS} are {COLOUR} in colour.	entailment	0.00	67.90	7.80	0.00	1.30	quantifier-6
QUANTIFIER	P: None of the {OBJECTS} are {COLOUR1} in colour. H: Some of the {OBJECTS} are {COLOUR2} in colour.	neutral	100.00	96.60	97.00	99.20	99.10	quantifier-7
QUANTIFIER	P: None of the {OBJECTS} are {COLOUR1} in colour. H: All of the {OBJECTS} are {COLOUR2} in colour.	neutral	45.10	0.00	94.70	96.20	98.00	quantifier-8
QUANTIFIER	P: Some of the {OBJECTS} are {COLOUR1} in colour. H: None of the {OBJECTS} are {COLOUR2} in colour.	neutral	21.90	0.00	12.50	41.50	95.90	quantifier-9
QUANTIFIER	P: Some of the {OBJECTS} are {COLOUR1} in colour. H: All of the {OBJECTS} are {COLOUR2} in colour.	contradiction	100.00	100.00	100.00	100.00	100.00	quantifier-10
QUANTIFIER	P: All of the {OBJECTS} are {COLOUR1} in colour. H: None of the {OBJECTS} are {COLOUR2} in colour.	entailment	23.00	0.00	85.30	87.80	69.80	quantifier-11
QUANTIFIER	P: All of the {OBJECTS} are {COLOUR1} in colour. H: Some of the {OBJECTS} are {COLOUR2} in colour.	contradiction	0.00	4.70	16.40	35.10	13.00	quantifier-12
QUANTIFIER	P: {NAME} has {N} {OBJECTS}. H: {NAME} has atleast {NumLessThan(N)} {OBJECTS}.	entailment	0.00	2.40	24.20	8.30	100.00	quantifier-13
QUANTIFIER	P: {NAME} has {NumLessThan(N)} {OBJECTS}. H: {NAME} has atmost {N} {OBJECTS}.	entailment	0.00	1.40	0.00	0.00	0.00	quantifier-14
QUANTIFIER	P: {NAME} has {N} {OBJECTS}. H: {NAME} has atmost {NumLessThan(N)} {OBJECTS}.	contradiction	100.00	94.90	100.00	100.00	100.00	quantifier-15
QUANTIFIER	P: {NAME} has {NumLessThan(N)} {OBJECTS}. H: {NAME} has atleast {N} {OBJECTS}.	contradiction	100.00	98.20	83.40	97.80	100.00	quantifier-16
CONDITIONAL	P: If {NAME1} comes to the {LOCATION}, {NAME2} won't come. {NAME1} came to the {LOCATION}. H: {NAME2} didn't come to the {LOCATION}.	entailment	87.20	100.00	95.60	99.80	100.00	conditional-1
CONDITIONAL	P: If {NAME1} comes to the {LOCATION}, {NAME2} won't come. {NAME1} did not come to the {LOCATION}. H: {NAME2} didn't come to the {LOCATION}.	neutral	0.00	0.00	0.00	0.00	0.00	conditional-2
CONDITIONAL	P: {NAME1} will come to the {LOCATION} if {NAME2} comes. {NAME2} came to the {LOCATION}. H: {NAME1} came to the {LOCATION}.	entailment	94.50	99.60	0.40	0.50	0.20	conditional-3
CONDITIONAL	P: If no one buys the {OBJECT}, {NAME1} will buy it. {NAME2} bought the {OBJECT}. H: {NAME1} bought the {OBJECT}.	contradiction	78.10	12.60	99.60	99.50	99.70	conditional-4
CONDITIONAL	P: If {NAME} passes all the subjects, {PRONOUN} will get the scholarship. {NAME} failed {SUBJECT}. H: {NAME} got the scholarship.	contradiction	68.30	0.00	100.00	12.60	0.00	conditional-5
CONDITIONAL	P: If {NAME} passes all the subjects, {PRONOUN} will get the scholarship. {NAME} failed {SUBJECT}. H: {NAME} did not get the scholarship.	entailment	10.10	0.00	100.00	0.00	100.00	conditional-6
NUMERICAL	P: {NAME} has {N1} dollars. {CAPITAL_PRONOUN} received {N2} more dollars. H: {NAME} now has {AddCorrect(N1,N2)} dollars.	entailment	0.00	0.00	1.70	0.00	65.60	numerical-1
NUMERICAL	P: {NAME} has {N1} dollars. {CAPITAL_PRONOUN} received {N2} more dollars. H: {NAME} now has {AddIncorrect(N1,N2)} dollars.	contradiction	77.60	90.10	35.00	95.50	31.30	numerical-2
NUMERICAL	P: {NAME} has {Romanised(N1)} dollars. {CAPITAL_PRONOUN} received {Romanised(N2)} more dollars. H: {NAME} now has {RomanisedAddCorrect(N1,N2)} dollars.	entailment	0.00	0.00	1.90	0.00	62.80	numerical-3
NUMERICAL	P: {NAME} has {Romanised(N1)} dollars. {CAPITAL_PRONOUN} received {Romanised(N2)} more dollars. H: {NAME} now has {RomanisedAddIncorrect(N1,N2)} dollars.	contradiction	68.50	89.40	35.60	91.90	30.90	numerical-4
NUMERICAL	P: {NAME} has {N1} dollars. {CAPITAL_PRONOUN} gave away {N2} dollars. H: {NAME} now has {SubtractCorrect(N1,N2)} dollars.	entailment	11.70	11.70	0.00	0.00	0.00	numerical-5
NUMERICAL	P: {NAME} has {N1} dollars. {CAPITAL_PRONOUN} gave away {N2} dollars. H: {NAME} now has {SubtractIncorrect(N1,N2)} dollars.	contradiction	53.90	90.90	90.00	95.90	62.40	numerical-6
NUMERICAL	P: {NAME} has {Romanised(N1)} dollars. {CAPITAL_PRONOUN} gave away {Romanised(N2)} dollars. H: {NAME} now has {RomanisedSubtractCorrect(N1,N2)} dollars.	entailment	11.30	11.30	0.00	0.00	0.00	numerical-7
NUMERICAL	P: {NAME} has {Romanised(N1)} dollars. {CAPITAL_PRONOUN} gave away {Romanised(N2)} dollars. H: {NAME} now has {RomanisedSubtractIncorrect(N1,N2)} dollars.	contradiction	39.80	89.50	84.60	94.10	73.80	numerical-8
NUMERICAL	P: {NAME1} is the only child of {NAME0}. H: {NAME0} has exactly 1 child.	entailment	0.00	0.00	100.00	100.00	100.00	numerical-9
NUMERICAL	P: {NAME1} and {NAME2} are the only children of {NAME0}. H: {NAME0} has exactly 2 children.	entailment	0.00	0.00	6.30	60.70	100.00	numerical-10
NUMERICAL	P: {NAME1}, {NAME2} and {NAME3} are the only children of {NAME0}. H: {NAME0} has exactly 3 children.	entailment	0.00	0.00	0.00	0.30	89.40	numerical-11
NUMERICAL	P: {NAME1}, {NAME2}, {NAME3} and {NAME4} are the only children of {NAME0}. H: {NAME0} has exactly 4 children.	entailment	0.00	0.00	0.50	0.00	83.00	numerical-12
NUMERICAL	P: {NAME1}, {NAME2}, {NAME3}, {NAME4} and {NAME5} are the only children of {NAME0}. H: {NAME0} has exactly 5 children.	entailment	0.00	0.00	0.00	0.20	91.00	numerical-13
NUMERICAL	P: {NAME1} is the only child of {NAME0}. H: {NAME0} has exactly {NumOtherThan(1)} child.	contradiction	60.80	100.00	59.20	87.10	73.90	numerical-14
NUMERICAL	P: {NAME1} and {NAME2} are the only children of {NAME0}. H: {NAME0} has exactly {NumOtherThan(2)} children.	contradiction	3.20	100.00	23.40	79.40	81.30	numerical-15
NUMERICAL	P: {NAME1}, {NAME2} and {NAME3} are the only children of {NAME0}. H: {NAME0} has exactly {NumOtherThan(3)} children.	contradiction	17.70	100.00	60.90	79.50	66.60	numerical-16
NUMERICAL	P: {NAME1}, {NAME2}, {NAME3} and {NAME4} are the only children of {NAME0}. H: {NAME0} has exactly {NumOtherThan(4)} children.	contradiction	18.30	100.00	59.60	90.90	78.80	numerical-17
NUMERICAL	P: {NAME1}, {NAME2}, {NAME3}, {NAME4} and {NAME5} are the only children of {NAME0}. H: {NAME0} has exactly {NumOtherThan(5)} children.	contradiction	20.30	100.00	78.80	98.00	79.60	numerical-18
NUMERICAL	P: {NAME1} is the child of {NAME0}. H: {NAME0} has atleast 1 child.	entailment	5.90	28.90	100.00	100.00	100.00	numerical-19
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. H: {NAME0} has atleast 2 children.	entailment	0.20	0.00	100.00	100.00	100.00	numerical-20
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. H: {NAME0} has atleast 3 children.	entailment	0.00	0.00	100.00	100.00	100.00	numerical-21
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. {NAME4} is the child of {NAME0}. H: {NAME0} has atleast 4 children.	entailment	0.00	0.00	100.00	100.00	99.90	numerical-22
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. {NAME4} is the child of {NAME0}. {NAME5} is the child of {NAME0}. H: {NAME0} has atleast 5 children.	entailment	0.00	0.00	100.00	99.10	49.30	numerical-23
NUMERICAL	P: {NAME1} is the child of {NAME0}. H: {NAME0} has no child.	contradiction	100.00	100.00	100.00	100.00	100.00	numerical-24
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. H: {NAME0} has only {NumLessThanInt(2)} children.	contradiction	2.40	34.50	96.50	99.70	100.00	numerical-25
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. H: {NAME0} has only {NumLessThanInt(3)} children.	contradiction	15.20	62.70	62.60	99.80	64.00	numerical-26
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. {NAME4} is the child of {NAME0}. H: {NAME0} has only {NumLessThanInt(4)} children.	contradiction	16.70	55.00	49.90	73.20	64.70	numerical-27
NUMERICAL	P: {NAME1} is the child of {NAME0}. {NAME2} is the child of {NAME0}. {NAME3} is the child of {NAME0}. {NAME4} is the child of {NAME0}. {NAME5} is the child of {NAME0}. H: {NAME0} has only {NumLessThanInt(5)} children.	contradiction	18.60	65.50	47.30	64.00	58.90	numerical-28
NUMERICAL	P: {NAME1} has {N} coins. {NAME2} has {NumLessThan(N)} coins. H: {NAME1} has more coins than {NAME2}.	entailment	31.40	3.20	100.00	100.00	100.00	numerical-29
NUMERICAL	P: {NAME1} has {N} coins. {NAME2} has {NumLessThan(N)} coins. H: {NAME2} has less coins than {NAME1}.	entailment	73.60	32.00	100.00	100.00	100.00	numerical-30
NUMERICAL	P: {NAME1} has {NumLessThan(N)} coins. {NAME2} has {N} coins. H: {NAME1} has more coins than {NAME2}.	contradiction	17.10	97.20	100.00	100.00	100.00	numerical-31
NUMERICAL	P: {NAME1} has {NumLessThan(N)} coins. {NAME2} has {N} coins. H: {NAME2} has less coins than {NAME1}.	contradiction	0.10	63.00	100.00	28.20	100.00	numerical-32
COREFERENCE	P: {NAME} has {A} {OBJECT}. {CAPITAL_PRONOUN} is {ADJECTIVE_OF_PERSON}. H: {NAME} is {ADJECTIVE_OF_PERSON}.	entailment	100.00	99.90	100.00	100.00	99.30	coreference-1
COREFERENCE	P: {NAME} has {A} {OBJECT}. {CAPITAL_PRONOUN} is {ADJECTIVE_OF_PERSON}. H: {Capitalise(OBJECT)} is {ADJECTIVE_OF_PERSON}.	contradiction	0.00	0.00	7.80	13.30	60.30	coreference-2
COREFERENCE	P: {NAME} has {A} {OBJECT}. It is {COLOUR} in colour. H: {Capitalise(OBJECT)} is {COLOUR} in colour.	entailment	100.00	100.00	100.00	100.00	100.00	coreference-3
COREFERENCE	P: {NAME} has {A} {OBJECT}. It is {COLOUR} in colour. H: {NAME} is {COLOUR} in colour.	contradiction	0.00	0.00	38.70	51.90	47.40	coreference-4
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. He is {A} {PROFESSION1} and she is {A} {PROFESSION2}. H: {MALE_NAME} is {A} {PROFESSION1}.	entailment	98.00	100.00	100.00	99.90	100.00	coreference-5
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. He is {A} {PROFESSION1} and she is {A} {PROFESSION2}. H: {MALE_NAME} is {A} {PROFESSION2}.	contradiction	4.40	1.20	99.80	99.40	100.00	coreference-6
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. He is {A} {PROFESSION1} and she is {A} {PROFESSION2}. H: {FEMALE_NAME} is {A} {PROFESSION1}.	contradiction	24.10	0.00	97.40	99.60	99.50	coreference-7
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. He is {A} {PROFESSION1} and she is {A} {PROFESSION2}. H: {FEMALE_NAME} is {A} {PROFESSION2}.	entailment	99.10	99.50	99.80	100.00	100.00	coreference-8
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. She is {A} {PROFESSION1} and he is {A} {PROFESSION2}. H: {MALE_NAME} is {A} {PROFESSION2}.	entailment	97.60	99.30	100.00	100.00	100.00	coreference-9
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. She is {A} {PROFESSION1} and he is {A} {PROFESSION2}. H: {MALE_NAME} is {A} {PROFESSION1}.	contradiction	4.40	0.00	99.90	99.70	100.00	coreference-10
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. She is {A} {PROFESSION1} and he is {A} {PROFESSION2}. H: {FEMALE_NAME} is {A} {PROFESSION2}.	contradiction	9.40	0.90	98.40	99.80	98.70	coreference-11
COREFERENCE	P: {MALE_NAME} and {FEMALE_NAME} are friends. She is {A} {PROFESSION1} and he is {A} {PROFESSION2}. H: {FEMALE_NAME} is {A} {PROFESSION1}.	entailment	100.00	100.00	99.70	100.00	99.90	coreference-12
COREFERENCE	P: {MALE_NAME1} went with {MALE_NAME2} to the party. {MALE_NAME3} went with him to the match. H: {MALE_NAME3} went with {MALE_NAME2} to the match.	entailment	87.50	99.90	100.00	100.00	100.00	coreference-13
COREFERENCE	P: {MALE_NAME1} went with {MALE_NAME2} to the party. {MALE_NAME3} went with him to the match. H: {MALE_NAME3} went with {MALE_NAME1} to the match.	contradiction	8.70	0.20	0.00	9.90	0.00	coreference-14
SPATIAL	P: {NAME} was facing {DIRECTION} and turned to {POSSESSIVE_PRONOUN} {TURN}. H: {NAME} is now facing {DirectionCorrect(DIRECTION,TURN)}.	entailment	0.00	0.00	0.00	32.00	0.00	spatial-1
SPATIAL	P: {NAME} was facing {DIRECTION} and turned to {POSSESSIVE_PRONOUN} {TURN}. H: {NAME} is now facing {DirectionIncorrect(DIRECTION,TURN)}.	contradiction	68.20	68.20	31.80	31.80	49.20	spatial-2
SPATIAL	P: {CITY1} is {NumLessThan(MILE)} miles from {CITY2} and {MILE} miles from {CITY3}. H: {CITY1} is nearer to {CITY2} than {CITY1} is to {CITY3}.	entailment	61.10	85.10	94.60	99.80	100.00	spatial-3
SPATIAL	P: {CITY1} is {NumLessThan(MILE)} miles from {CITY2} and {MILE} miles from {CITY3}. H: {CITY1} is farther to {CITY3} than {CITY1} is to {CITY2}.	entailment	82.80	44.20	83.20	82.10	97.90	spatial-4
SPATIAL	P: {CITY1} is {MILE} miles from {CITY2} and {NumLessThan(MILE)} miles from {CITY3}. H: {CITY1} is nearer to {CITY2} than {CITY1} is to {CITY3}.	contradiction	0.00	0.00	0.00	19.00	0.00	spatial-5
SPATIAL	P: {CITY1} is {MILE} miles from {CITY2} and {NumLessThan(MILE)} miles from {CITY3}. H: {CITY1} is farther to {CITY3} than {CITY1} is to {CITY2}.	contradiction	0.90	63.80	96.20	96.40	31.90	spatial-6
SPATIAL	P: {CITY1} is located between {CITY2} and {CITY3}. H: {CITY2} is nearer to {CITY1} than {CITY2} is to {CITY3}.	entailment	0.10	0.00	0.00	14.90	0.00	spatial-7
SPATIAL	P: {CITY1} is located between {CITY2} and {CITY3}. H: {CITY3} is nearer to {CITY1} than {CITY3} is to {CITY2}.	entailment	0.90	0.00	0.00	0.10	0.00	spatial-8
SPATIAL	P: {CITY1} is located between {CITY2} and {CITY3}. H: {CITY2} is nearer to {CITY3} than {CITY2} is to {CITY1}.	contradiction	0.00	0.00	35.10	10.10	0.00	spatial-9
SPATIAL	P: {CITY1} is located between {CITY2} and {CITY3}. H: {CITY3} is nearer to {CITY2} than {CITY3} is to {CITY1}.	contradiction	0.00	0.00	55.40	6.20	0.00	spatial-10
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME2} is to the left of {NAME3}. H: {NAME1} is to the left of {NAME3}.	entailment	93.30	96.00	0.10	1.00	9.30	spatial-11
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME2} is to the right of {NAME3}. H: {NAME1} is to the right of {NAME3}.	entailment	52.60	98.20	0.20	1.10	0.10	spatial-12
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME2} is to the left of {NAME3}. H: {NAME3} is to the right of {NAME1}.	entailment	0.00	0.00	70.90	62.40	2.00	spatial-13
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME2} is to the right of {NAME3}. H: {NAME3} is to the left of {NAME1}.	entailment	0.00	0.00	94.80	55.40	4.70	spatial-14
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME1} is to the left of {NAME3}.	entailment	82.00	99.20	1.20	2.90	0.40	spatial-15
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME1} is to the right of {NAME3}.	entailment	0.50	81.70	0.40	1.70	0.10	spatial-16
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME3} is to the right of {NAME1}.	entailment	4.10	0.00	28.20	4.60	0.10	spatial-17
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME3} is to the left of {NAME1}.	entailment	52.00	0.00	20.00	15.30	1.80	spatial-18
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME2} is in between {NAME1} and {NAME3}.	entailment	85.70	91.10	99.70	100.00	100.00	spatial-19
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME2} is in between {NAME1} and {NAME3}.	entailment	79.70	99.30	99.80	99.90	100.00	spatial-20
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME2} is to the left of {NAME3}. H: {NAME1} is to the right of {NAME3}.	contradiction	100.00	100.00	100.00	100.00	100.00	spatial-21
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME2} is to the right of {NAME3}. H: {NAME1} is to the left of {NAME3}.	contradiction	100.00	100.00	100.00	100.00	100.00	spatial-22
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME2} is to the left of {NAME3}. H: {NAME3} is to the left of {NAME1}.	contradiction	64.20	27.30	100.00	100.00	100.00	spatial-23
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME2} is to the right of {NAME3}. H: {NAME3} is to the right of {NAME1}.	contradiction	90.80	15.50	100.00	100.00	100.00	spatial-24
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME1} is to the right of {NAME3}.	contradiction	100.00	100.00	100.00	100.00	100.00	spatial-25
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME1} is to the left of {NAME3}.	contradiction	99.70	100.00	100.00	100.00	100.00	spatial-26
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME3} is to the left of {NAME1}.	contradiction	99.10	1.80	100.00	100.00	100.00	spatial-27
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME3} is to the right of {NAME1}.	contradiction	100.00	38.30	100.00	100.00	100.00	spatial-28
SPATIAL	P: {NAME1} is to the left of {NAME2}. {NAME3} is to the right of {NAME2}. H: {NAME1} is in between {NAME2} and {NAME3}.	contradiction	38.90	7.70	0.10	0.20	0.00	spatial-29
SPATIAL	P: {NAME1} is to the right of {NAME2}. {NAME3} is to the left of {NAME2}. H: {NAME3} is in between {NAME1} and {NAME2}.	contradiction	99.20	1.90	3.70	84.70	0.20	spatial-30
TEMPORAL	P: {NAME1} was born in {YEAR} and {NAME2} was born in {NumLessThan(YEAR)}. H: {NAME1} was born after {NAME2}.	entailment	0.40	20.20	94.60	90.40	94.10	temporal-1
